food_name,image_url
Carne bovina filé mingnon sem gordura cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5CZG7xlgNxwIPbqQttl_gEqtlIA325or-fkOZ6XOL6QdynUJkmqEZ7O3WQQ&s
Carne bovina filé mingnon sem gordura grelhado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMrfMgRTl15Z3EN-ggSpgPaDz6bS2cju7FPng18t0RlIQeMrlmBSRBv_YzcA&s
Carne bovina flanco sem gordura cozido,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrjDJCuXc4fRRgCb0P9pyrgC9Z5LaWulWL_KRWeCXhE-r8aB0_33gNvyN6nw&s
Carne bovina flanco sem gordura cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJ6eEqdREymzEAYQj4AY2LYgRcX4Mnn43Fr8cu7oHkcnJn2KuBblze-CvaRQ&s
Carne bovina fraldinha com gordura cozida,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiPisWf7AA1gFYUvCEbxrqd9QKksD-N3ps9-5dSzk0wGQ_-1vfXrTBhTzlBlk&s
Carne bovina fraldinha com gordura crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRET-3rdykmggeRTSD5ZXvALUYVMebILDYtGAdkMEOG6NI4l2LY50yBBIH9ag&s
Carne bovina lagarto cozido,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbpbWIQ2WnxZF1j5eaIWPvu-UpToavn15ZRs7cZ70uR_myHgurLxirl6cWOg&s
Carne bovina lagarto cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnNtLnEkW-EHKC4SR8fz25bQZfQ4WVZxq6Wk-n-6YQu_YUSwGu3tSaYvraCQ&s
Carne bovina língua cozida,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRaSuytDpdABG7rX_JQV3y-VEciVVRiuj8YIYGrme4SLex_sUHGU1SVbIWtBQ&s
Carne bovina língua crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS7yJmU5wxmGmCVA8KEHLpOzVx21Obui_8V06WA49zP6zs64ICHs0elM1vU2Q&s
Carne bovina maminha crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRET-3rdykmggeRTSD5ZXvALUYVMebILDYtGAdkMEOG6NI4l2LY50yBBIH9ag&s
Carne bovina maminha grelhada,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBoahs5mX9kiXiBBqOAgiC9cIIXpWipce-kRnaj21GFc4li9V9ZNfS8umjuBc&s
Carne bovina miolo de alcatra sem gordura cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiNP3w8-u4QLY-URfj6EK8l89sB8C8gVLcGix0O14iK-evbJx5m0gNJc-A4g&s
Carne bovina miolo de alcatra sem gordura grelhado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiNP3w8-u4QLY-URfj6EK8l89sB8C8gVLcGix0O14iK-evbJx5m0gNJc-A4g&s
Carne bovina músculo sem gordura cozido,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5qidtqMVViLpHG9F04n0jL5mJMyCNfYkL7zDVFOWfuBTCq55lOkn2PpdJiA&s
Carne bovina músculo sem gordura cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTKJOfN-UxbdoRjkJA3wfYSvrZiKaz9_xHSesoZlSbT0p-npd7Rzu0-ClKrXQ&s
Carne bovina paleta com gordura crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSoxz2CZja9FQyGQ4l4UACsBSnsDRqMkD-XuqVSyY9e0nOnnecCWfnsR_dOEg&s
Carne bovina paleta sem gordura cozida,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTb5_0RqpIRthSvl3gXq5aGmwHZLGZryooDAkXvc4gCEp_Drm7KEZo9zbWizg&s
Carne bovina paleta sem gordura crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSA7VUnlIjCTBTk69B1NZbYPKLw3OuWB__SeQrlMiUZTYoLKW1HQ-saUIbJBRg&s
Carne bovina patinho sem gordura cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTKJOfN-UxbdoRjkJA3wfYSvrZiKaz9_xHSesoZlSbT0p-npd7Rzu0-ClKrXQ&s
Carne bovina patinho sem gordura grelhado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSM_nfzQQfoVkP0X0K2Eimlv1pVgRk80ymKgpzaWmikBiYSoi7QnksOMTKw-g&s
Carne bovina peito sem gordura cozido,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSe93KWaouZhsHuSlK1LZ525vUCLSm1iN4HCeGO0SJ3icFGBLpPQbnRZWd4UA&s
Carne bovina peito sem gordura cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQoAwzDIkMvODlmwu--Mkp5vvE88ptfS586aISSh8OwOg05OwWHVuT-uKz7VQ&s
Carne bovina picanha com gordura crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRI_pybDrymKKT0S0K-kPiIIUZEubXjDj6p4C20D2vFXnxhZ9RCrnDP98_dILQ&s
Carne bovina picanha com gordura grelhada,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4jd1F99xn_7r1_RL70cHIX1B1NdwIBRBQnHSrjXMSzHhXMSRdy_5yX9U1lg&s
Carne bovina picanha sem gordura crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQS4m0rdI8QEEFqdiD_pv7HW3WFGcR6JtrgwXjzdsfifkjFl8vSg7daSkMPJpY&s
Carne bovina picanha sem gordura grelhada,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQS4m0rdI8QEEFqdiD_pv7HW3WFGcR6JtrgwXjzdsfifkjFl8vSg7daSkMPJpY&s
Carne bovina seca cozida,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYPKo5CSE0OymaUY7W0k5cJx-vVqINCWJBBCRxPALa4PESvKaSZz1ly6WjLEk&s
Carne bovina seca crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdkwoQT1uiVWbASQVZ-03pZyDVGTq71jC2wtkSD5glJYBsPjVOD4yjXzAGbA&s
Coxinha de frango frita,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTfghkbcWZlI5FBHAK2OZCnhCzHvD_vYDFNZaXKaAojdj8G8yiXV68jLYMoL4o&s
Croquete de carne cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTiifaAAZAUEaNbYHbgTccO6oVmt50Ch7Q2bSUGP_SVme8DrQ2TqoVVc1cbyw&s
Croquete de carne frito,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS02EFZ2RzFg0K-eWpahjx3mQh7lfzXSVC5l43iwBUMQNcAttxnEHrHSmHZow&s
Empada de frango pré-cozida assada,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnZgzEMA0-eEV25MtEG7TVkDA6LeL7svT6R34tmal137Bsj2ofkix4DD3saQ&s
Empada de frango pré-cozida,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlnoY9iPs7ht2E4LY2o1Is9aiKJEKhpwPOSlO3y4AdVTvLSxD3v0huF6FA4Q&s
Frango asa com pele crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQj9XrnZxPav9mKQtyuzlg97wjF1tGDNDpCmDG8YvqqWL1UMNzASOiBSktLW7A&s
Frango caipira inteiro com pele cozido,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRaIyjmO2M2kDrlyyI4sOe3cluzwKRECAg9dp_Uh6KZpbJ235kQJpS9SG_tvQ&s
Frango caipira inteiro sem pele cozido,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSc9eL8PtDGaJ9byLd3yJ-P2URMtlUM8s8MmQ7NnQ93ZRxE0AiEsO6HrjsZZFg&s
Frango coração cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRl2OvBW5znpMMrIBiwt8wIzVAVxlb1akP2Xbw1PgO13JvMawdWWSvD08vE9Q&s
Frango coração grelhado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTO5S__x4ghJ8fI6czLopHwnWyFSkV0hZXFmayHWiiF9DPoVzayLjzGNEVTaw&s
Frango coxa com pele assada,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOe3oqxlQUNlWkzgfXf6TSV3jlt0OA1HDs2VEwHePyckBE1UQf4JJ0LQYF_A&s
Frango coxa com pele crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBB1-Qko1RuCYe30s3Z6-DmS38NA21er7anRPGAOnKBhXPuw7phnpAhRbBZw&s
Frango coxa sem pele cozida,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQx_okUq4sn16jnDYN8S2u5ok24i-UL5kOc-6KmYpN6nqvQSrb0nOc4ska-Xg&s
Frango coxa sem pele crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQOseUFTYdj7E_jCfO61XpSIZrIrIOfJMGrZD2WAORF-E2PwXDaTtek-__6YQ&s
Frango fígado cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTNdPaB9vIP3jx5DBly3mirESZlGW1wYRCJniKSKCWW19sjB3RA_6nEWLgYg&s
Frango filé à milanesa,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRizMAINmpJN3yaRyHz_vF5xkoml6yQ1p_cyBKNjCjP2ZF6Jqpce5M6VZCjfQ&s
Frango inteiro com pele cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSf1yhTVpOPHv6vA4Rwj2dqytqppE8u3CKaTUuz0-6J_7yjIMt14ggjqU9T8w&s
Frango inteiro sem pele assado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSGj_sGEx9TGUTosbHiqYRxRPZNO0wgC-k8Wv7wPhvLVEG6wHyKLCB29FaFzBs&s
Frango inteiro sem pele cozido,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhSOPMoeFaoM9oO1jYGlfI0ChuIfxameNvTr6MYyNz7DIYtWQqzqHYtcXcLCo&s
Frango inteiro sem pele cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQr_famdKxFwK0Iuue8W7_QJA6PgdNLNy3iDIl6KsCPBYHLf2Ct2yf1EUL-A&s
Frango peito com pele assado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRb_DhBZn4jU9yA9QKH2rT_Dm2ZcZjvhN-B_mC9KMoUx5eIW9sdmUOGjy6x0w&s
Frango peito com pele cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbGr2FwbR9t5XQdY-EaoGBPT8HCf8_LwZnlmk2SM_JYnbEDAtD3ZEqoAs17fk&s
Frango peito sem pele cozido,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTKFqVQyxnjl2zqMT5PxmjITvlEpF2laFoLdc49ikvDA1KxfO5OQmWDTLEGZQ&s
Frango peito sem pele cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRWVb4-CsKyeO59Z9yGiZQXwOr7vtKbfR9uYdPvr0Radheo5BiTshO0OJ7Ldc&s
Frango peito sem pele grelhado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCxoGWf_jLjcfS6tyLBAQ_utccmAlqMh5kyXaa2Sd2W_VDfZrEXb9tmlvI1Q&s
Frango sobrecoxa com pele assada,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTptl-jBzvxEzK2U9U3knE1tySfka5JHVuNQzvJZ0eQFDcGWDsaLkgjjLUxwvM&s
Frango sobrecoxa com pele crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSOCq5XUycSgF1qplphLWoiJPWL5pL0ADqJxxDELNY0i347xcnfjhlj-9JfRmg&s
Frango sobrecoxa sem pele assada,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSwW69GZWXExL_Vvuu30W7G2fdFsQ_miOwW6T_NzJjDnZHwUVIedsmb77094g&s
Frango sobrecoxa sem pele crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQh4zdsQ57eqbn4rrv1BbqrEFlJFGdajSU8tGvFztHxYYl7NrJYY0mNXSGQvQ&s
Hambúrguer bovino cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4QAdMCpzMQISm18IaMuLMdIVjPeUd81npx1d3lYpRhdYpHkFE9yn6KzcWFbQ&s
Hambúrguer bovino frito,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNlUZS9JefaZ50pQ1x5IOlRm-4HLfYBQ1knHAhomLc6tvT7KXqVFBOPGDWGA&s
Hambúrguer bovino grelhado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQf35ddPoSyK3m4Vlt5qHvyCXyxlz7D0GTHKZ5BnvsaUXRXu9r2Fj8GHl48JI&s
Lingüiça frango crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQltubObfEP7sM22WZonPVWimhPnVFGaTk-5Z6Jmw7FUwaM2XZMjYiA0pd9k0&s
Lingüiça frango frita,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjSCrMpkmZix3xZjLTej4o2DA9l_0oJ4ezWhfrNVhw7sM6mASV0tTi4KPwMQ&s
Lingüiça frango grelhada,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3kZWKsbnQk6c719GObxmzPHslJZhX9s4njIlPDDpYYWMn4ZsmEOY0biAtvRQ&s
Lingüiça porco crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMzehAdnEcZCuyBMElvRNKqkKh0r-u8kLDGnahNHKtX6x5vrBNZ7b1YD-z-qQ&s
Lingüiça porco frita,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7n5GAbinJQD4a7VpTVC4I_BBM-wmFT21POYUfBEOW4O19XbhmOHUJYoF6YUM&s
Lingüiça porco grelhada,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTXDURxwoM9RNJme4siDAX7krY4glHK05WfyBdJwDmL9IE-2PY2PSkjZKDBUw&s
Mortadela,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMSlbDorwMTfU7JzqxtYKd96Fk1VCu03nGhQXCZwcTJHSt-HdJRxiDH7TLRQ&s
Peru congelado assado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWfx6NzqCw0fYBkjIe7CPer9fzsBAEPMcwxoJW0QP2zFkyjSjB6E83HNd0Gw&s
Peru congelado cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDfPxzm92nt2y_WJQPetd48idecX1Kanj06Asyjh7LgkYuLO4S1Hi46XPzeQ&s
Porco bisteca crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTH9znh8giLGEqTbYj8yAvmv1C5F2pgCobzHwPI0eZkyns5JBSu1DbxI2W12EY&s
Porco bisteca frita,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSFc1INErzzzugxHOqxhTMgMc_O0A8O5KjJbnGt2Vja_SPZ2C6_qoP8uAex0kQ&s
Porco bisteca grelhada,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSfecWGNEA2KxYASq1ifGIMUF33yK8i6gLQ5_0zjYKiOBraq7GMN0SYOxPLZA&s
Porco costela assada,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlnTHVxIcKxzTUk-giL7VfOkU0BxTgZmg6er-5RDeklcpd-fjFguuyXUCipA&s
Porco costela crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJivaYy-RgRxC3hZ-GXT1tCnFOzEVp9XYVu65l6W7MQDEFFMWEPXaBtFzAh5A&s
Porco lombo assado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS2ME6UnwDYNl7pVU0TkAGzAHxYTkLD607sL-V-6Fo1h_DJN_zkXHw955XT6w&s
Porco lombo cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRoKaCl_tzKvpjQP9TopBNvFFYZgKpEEXq7n0K1zmsLP6GGCH5yP9Q8JJI-sfA&s
Porco orelha salgada crua,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmq7N7XmAKNWVOqBdZLCrGFtz7s4BF-R6eBPx2PYZQu1sZPNaDsew4kewVb6U&s
Porco pernil assado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1dhv7AphF09S5EWG7WyngLSyz8ozE4W1Sx7unmf68ZKwzWUuWB6am_OvyZIM&s
Porco pernil cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZP_sbDEpjM197RxmGybN9PNvmrhiJZ1_Lbv5bZuQBhVrhFUh_F3bFFGvU-w&s
Porco rabo salgado cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSk0FNhUDMCI9JkEOUPNQZNBP2tkGLzAkp3uhVc-PzT9mIjEyjMV3WJhZYheB4&s
Presunto com capa de gordura,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQGX2eE2Ep-mV98PwYBi2DJ85VY1A0lteg19Tcurf75vKXZ5aN9ftnr-y39CA&s
Presunto sem capa de gordura,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyXcZGHM0uX5c5jNkoh_q6Z-QQsmOGov_M7VXtCfyZ6Dm_lxZbYOwYsVpmZw&s
Quibe assado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTaPt5cmldmnjQVVkmNeb2JkCrAtyqQTgOtyADDOn8EhgP9EYypjGd87DSJvJQ&s
Quibe cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbz3-ri7XbWG0Y_DlqUHjBFVKqEXYZBHbdTh6GX14ZNDwEoaDbRpjpovKbfg&s
Quibe frito,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3DLR3Ob-Y2yjQecRb44ukmjtm0Gu--ynfSHI96A0Y0_aRVt2QuQgPeBfzTWQ&s
Salame,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmZtpcOI3jDf482EPcdsjU4carHpMCcnsjcjhD5SBc4zG-pJd4-dDz_hm_4Cw&s
Toucinho cru,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4W3lE4OZYE_uCPw60jE09wyuvAljPlWoEijFkkdVCHVM18lFk40KvAOLOeA&s
Toucinho frito,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYtmCjzko29V2mLxe0RpUqY50m1t_bvoPXoECmJnxZFN9GIowkFA6bG1jIXw&s
Bebida láctea pêssego,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJN5H5-[iban]-nYpq0HFmouDaHcIDwlY-i0uNqtY&s
Creme de Leite,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2YxF-ncNg14PUlfATKLhDfd8o-GCDGzTiDX8NNvVCJlNlnsyjhuBGeISqVQ&s
Iogurte natural,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5uRakK1hfTcpNqBOPIaRhhNATgIbxcReYriB3aCPiDr-YgX2CQwB-4z4aVqg&s
Iogurte natural desnatado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5uRakK1hfTcpNqBOPIaRhhNATgIbxcReYriB3aCPiDr-YgX2CQwB-4z4aVqg&s
Iogurte sabor abacaxi,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_XGX6TMJkg6e2OR_VRxPG7wEYBUvdIZpX-OkuDFfdbGGGOY91VHKQlXEMwg&s
Iogurte sabor morango,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRoyr4OcM6yKuMfoJ3QJNFTsN3T0NjHc0T7e-ZK4anltLUaxJOX5Co4ZwGk8A&s
Iogurte sabor pêssego,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRSkbHsjoEcYH8ebhgWIFCsmv5X6RJlSifdk2o14d8oMtjnARQWgApwjFxh1VQ&s
Leite condensado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjhK9tQmjKOleoy8GopPkyTog2cwsnNajb-9knw7WnpHgQiyf8a65F9MYAcqw&s
Leite de cabra,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQFLNhRx5NS6RBHprGKPMKk52zLB_DC_oSxSuFEwRYVrQLzrLK6UWZrK0IKmwc&s
Leite de vaca achocolatado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR98K73asJpxp3yN0jeKzSAnw4Mtw_9gP7s-yRqC-3MOWoXeoOYbVMtYLSDc6Q&s
Leite de vaca desnatado pó,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRradbcYmYevYhRm6Ih05x6E4E373pdeoJxhABxJrAPHZl-iSL_wxcvptXo1w&s
Leite de vaca desnatado UHT,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT2iwqJ6Ng2JZyp8Us3f3AVPLCb4Y0dUSIguNoLXoNeC8N0zA8aitfToaqAhQ&s
Leite de vaca integral,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBV9NSHD0NcqIsEQ_IqcS05WnWOZl-XqkaJewo-gakxD_FbZtLHasLgZs7uQ&s
Leite de vaca integral pó,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxIqnqt-cHa16ex0ASPO1_mNNOz_FXBMYIYQ3t6Y4yJbvo_VyvXPOq6HKR1A&s
Leite fermentado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8SbrLIQuRHQLr7b5tRs_SH2vyQ4aIh7Lk2_fiZ3fUqZZBJobCswC9YVeIkEU&s
Queijo minas frescal,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTgjMMdLnYJZm-Xr1qw5k3MxJl3E2sTclEJcHY4wPMTEo71xzNo4M04eaHziR8&s
Queijo minas meia cura,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3aaogQK2Hu9pbcPPdiCnPs0jMR_I849CSAAkKZQPlOW7tLaTcOACDV38DHhA&s
Queijo mozarela,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHatSucYWh8lQ2kBrWuORjy2IV45hqXqWjJwUNmb4Att2BUAotZINJBpldEg&s
Queijo parmesão,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTb64vBw-kLHsABHEziNzkMWoWILGIAJ1JU5lm-_GrAOcez1xRhU4YsZ_hdjA&s
Queijo pasteurizado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4snkjbiRsHNmcmy0TeHYkmrQ77dhjLWvZ4BAK3APrsntwkDHYR56OYIx5jQQ&s
Queijo petit suisse morango,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5R3s0okNZ8ereCSUl8g5vU0Q8rvKpfg49r2PzaT78-MOHbRwHdk84B8X5068&s
Queijo prato,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuMaPkr7gjm8qev6LhNOza_47X_7ZZDltlcegbyO73KCOn0b3vuRqLv1-7nW8&s
Queijo requeijão cremoso,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSurwrU-adRSIME_uiJK53rcdpIaTYtIVN_uiw8UGz8e_nF_0Ggx1IZUoNRIw&s
Queijo ricota,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRppX6xbBBD2LIhCzNDWS88kaqn9jjrvLQvvQhxKNYLCju5qe6S7Dmf_84dzA&s
Bebida isotônica sabores variados,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQoRIJNdJgfvTWqHrhbzJRKybEp6gGljJ2lbERim2mdBScNYmoiMPUHF6zMkw&s
Café infusão 10%,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQbeJfhSvSpMo_8FLG1TL-ALBxxJXS3yNZY66BJcCrXVy9COKQuQLiUFx9XDw&s
Cana caldo de,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBEQqWy0Qc8_581-5fr_YKLfIZAtZFZn5r6EnoDEnSkHnVG5IAD3WaB17hJA&s
